cmake_minimum_required(VERSION 3.22)
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/Int32MultiArray.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/Int64.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/Int64MultiArray.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/MultiArrayDimension.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/MultiArrayLayout.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/String.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt8.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt8MultiArray.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt16.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt16MultiArray.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt32.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt32MultiArray.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt64.c
    Middlewares/Third_Party/uxrce-ros2-msgs/std_msgs/msg/UInt64MultiArray.c

    Middlewares/Third_Party/ptpd/src/ptpd_arith.c
    Middlewares/Third_Party/ptpd/src/ptpd_bmc.c
    Middlewares/Third_Party/ptpd/src/ptpd_main.c
    Middlewares/Third_Party/ptpd/src/ptpd_msg.c
    Middlewares/Third_Party/ptpd/src/ptpd_net.c
    Middlewares/Third_Party/ptpd/src/ptpd_port.c
    Middlewares/Third_Party/ptpd/src/ptpd_protocol.c
    Middlewares/Third_Party/ptpd/src/ptpd_servo.c
    Middlewares/Third_Party/ptpd/src/ptpd_time.c
    Middlewares/Third_Party/ptpd/src/ptpd_timer.c
)

# Add include paths
target_include_directories(${CMAKE_PROJECT_NAME} PRIVATE
    # Add user defined include paths
    Core/Inc
    FATFS/Target
    FATFS/App
    LWIP/App
    LWIP/Target
    USB_DEVICE/App
    USB_DEVICE/Target

    Drivers/STM32H7xx_HAL_Driver/Inc
    Drivers/STM32H7xx_HAL_Driver/Inc/Legacy

    Drivers/CMSIS/Include
    Drivers/CMSIS/Device/ST/STM32H7xx/Include

    Drivers/BSP/Components/ws2812b
    Drivers/BSP/Components/rx8900ce
    Drivers/BSP/Components/oled
    Drivers/BSP/Components/lan8742
    Drivers/BSP/Components/icm42688p
    Drivers/BSP/Components/drv8874
    Drivers/BSP/Components/battery

    Middlewares/Third_Party/FreeRTOS/Source/include
    Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS
    Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM4F
    Middlewares/Third_Party/FatFs/src

    Middlewares/ST/STM32_USB_Device_Library/Core/Inc
    Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc

    Middlewares/Third_Party/LwIP/src/include
    Middlewares/Third_Party/LwIP/system
    Middlewares/Third_Party/LwIP/src/include/netif/ppp
    Middlewares/Third_Party/LwIP/src/include/lwip
    Middlewares/Third_Party/LwIP/src/include/lwip/apps
    Middlewares/Third_Party/LwIP/src/include/lwip/priv
    Middlewares/Third_Party/LwIP/src/include/lwip/prot
    Middlewares/Third_Party/LwIP/src/include/netif
    Middlewares/Third_Party/LwIP/src/include/compat/posix
    Middlewares/Third_Party/LwIP/src/include/compat/posix/arpa
    Middlewares/Third_Party/LwIP/src/include/compat/posix/net
    Middlewares/Third_Party/LwIP/src/include/compat/posix/sys
    Middlewares/Third_Party/LwIP/src/include/compat/stdc
    Middlewares/Third_Party/LwIP/system/arch

    Middlewares/Third_Party/cringbuf/include
    Middlewares/Third_Party/lwprintf/include
    Middlewares/Third_Party/lwbtn/include
    Middlewares/Third_Party/trice/include
    Middlewares/Third_Party/uxrce-ros2-msgs
    Middlewares/Third_Party/Micro-CDR/include
    Middlewares/Third_Party/Micro-XRCE-DDS-Client/include
    Middlewares/Third_Party/ptpd/include
    Middlewares/Third_Party/ulog/include
)

# Add project symbols (macros)
target_compile_definitions(${CMAKE_PROJECT_NAME} PRIVATE
    # Add user defined symbols
    USE_FULL_LL_DRIVER 
	USE_PWR_LDO_SUPPLY 
	USE_HAL_DRIVER 
	STM32H743xx
    $<$<CONFIG:Debug>:DEBUG>
    LWIP_PTPD
    HAL_ETH_USE_PTP
)

# Add linked libraries
target_link_libraries(${CMAKE_PROJECT_NAME}
    # Add user defined libraries
)
